Player Name	Player Level	Outcome	Ship Name	Ship Level	Ship Strength	Ship XP	Officer One	Officer Two	Officer Three	Hull Health	Hull Health Remaining	Shield Health	Shield Health Remaining	Location	Timestamp
pfaffle	43	DEFEAT	REALTA	20	164455	0	Carol Freeman	Gabriel Lorca	Cadet Montgomery Scott	84496	0	159453	0	Aodaan	11/20/2024 7:18:00 PM
AnnaHell	49	VICTORY	REALTA	20	231317	0	Carol Freeman	Gabriel Lorca	Honorguard Worf	82601	66770	236175	172860	Aodaan	11/20/2024 7:18:00 PM

Reward Name	Count

Fleet Type	Attack	Defense	Health	Ship Ability	Captain Maneuver	Officer One Ability	Officer Two Ability	Officer Three Ability	Officer Attack Bonus	Damage Per Round	Armour Pierce	Shield Pierce	Accuracy	Critical Chance	Critical Damage	Officer Defense Bonus	Armour	Shield Deflection	Dodge	Officer Health Bonus	Shield Health	Hull Health	Impulse Speed	Warp Range	Warp Speed	Cargo Capacity	Protected Cargo	Mining Bonus	Debuff applied	Buff applied
Player Fleet 1	1968	2350	160137	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Warp Theory	1	1550	24	24	405	0.12	2.25	1	49	404	17	1	159453	160821	227	22	24.32	14600	0	1	NO	NO
Enemy Fleet 1	2848	3340	225129	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Rage of Khitomer	1	2276	35	36	558	0.12	2.45	1	72	572	24	1	236175	214082	238	33	37.06	15400	0	1	NO	NO

Round	Battle Event	Type	Attacker Name	Attacker Alliance	Attacker Ship	Attacker - Is Armada?	Target Name	Target Alliance	Target Ship	Target - Is Armada?	Critical Hit?	Hull Damage	Shield Damage	Mitigated Damage	Mitigated Isolytic Damage	Mitigated Apex Barrier	Total Damage	Total Isolytic Damage	Ability Type	Ability Value	Ability Name	Ability Owner Name	Target Defeated	Target Destroyed	Charging Weapons %
22	300	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	221	886	855	778	264	1387	1617	--	--	--	--	--	--	--
22	301	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	227	908	877	797	270	1422	1657	--	--	--	--	--	--	--
23	303	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
23	304	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
23	305	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
23	306	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
23	307	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
23	308	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	352	558	780	124	858	1044	--	--	--	--	--	--	--
23	309	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	86	342	543	760	121	835	1017	--	--	--	--	--	--	--
23	310	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	203	814	786	714	242	1274	1485	--	--	--	--	--	--	--
23	311	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	220	880	850	772	262	1378	1606	--	--	--	--	--	--	--
23	312	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	87	347	550	769	122	845	1030	--	--	--	--	--	--	--
23	313	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	383	608	849	135	934	1137	--	--	--	--	--	--	--
23	314	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	212	849	820	745	253	1330	1549	--	--	--	--	--	--	--
23	315	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	232	926	895	813	276	1451	1691	--	--	--	--	--	--	--
24	317	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
24	318	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
24	319	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
24	320	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
24	321	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	94	374	593	828	132	912	1109	--	--	--	--	--	--	--
24	322	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	382	606	847	135	932	1134	--	--	--	--	--	--	--
24	323	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	225	902	871	792	268	1412	1646	--	--	--	--	--	--	--
24	324	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	240	961	928	843	286	1505	1753	--	--	--	--	--	--	--
24	325	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	365	578	809	129	889	1083	--	--	--	--	--	--	--
24	326	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	383	607	848	135	933	1136	--	--	--	--	--	--	--
24	327	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	219	877	847	769	261	1373	1600	--	--	--	--	--	--	--
24	328	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	206	822	794	722	245	1288	1501	--	--	--	--	--	--	--
25	330	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
25	331	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
25	332	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
25	333	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
25	334	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	94	377	597	835	133	918	1118	--	--	--	--	--	--	--
25	335	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	83	330	524	732	116	805	980	--	--	--	--	--	--	--
25	336	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	206	826	797	725	246	1293	1507	--	--	--	--	--	--	--
25	337	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	224	895	864	785	266	1401	1633	--	--	--	--	--	--	--
25	338	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	81	326	516	722	115	794	966	--	--	--	--	--	--	--
25	339	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	385	611	854	136	939	1143	--	--	--	--	--	--	--
25	340	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	227	910	879	799	271	1425	1661	--	--	--	--	--	--	--
25	341	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	205	819	791	718	244	1283	1494	--	--	--	--	--	--	--
26	343	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
26	344	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
26	345	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
26	346	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
26	347	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	357	566	792	126	870	1060	--	--	--	--	--	--	--
26	348	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	90	359	570	797	127	876	1067	--	--	--	--	--	--	--
26	349	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	214	856	827	752	255	1341	1563	--	--	--	--	--	--	--
26	350	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	221	885	854	776	263	1385	1614	--	--	--	--	--	--	--
26	351	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	90	361	573	801	127	880	1072	--	--	--	--	--	--	--
26	352	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	97	387	614	859	137	944	1150	--	--	--	--	--	--	--
26	353	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	208	832	804	731	248	1304	1519	--	--	--	--	--	--	--
26	354	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	229	916	884	803	273	1434	1671	--	--	--	--	--	--	--
27	356	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
27	357	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
27	358	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
27	359	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
27	360	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
27	361	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	365	579	810	129	890	1084	--	--	--	--	--	--	--
27	362	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	97	386	612	856	136	941	1146	--	--	--	--	--	--	--
27	363	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	219	874	844	768	260	1369	1596	--	--	--	--	--	--	--
27	364	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	213	851	822	747	253	1332	1554	--	--	--	--	--	--	--
27	365	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	373	590	825	131	907	1105	--	--	--	--	--	--	--
27	366	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	94	375	595	832	132	914	1114	--	--	--	--	--	--	--
27	367	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	230	919	887	806	274	1439	1677	--	--	--	--	--	--	--
27	368	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	229	916	884	803	273	1434	1671	--	--	--	--	--	--	--
28	370	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
28	371	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
28	372	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
28	373	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	81	325	515	721	114	791	965	--	--	--	--	--	--	--
28	374	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	85	341	540	755	120	830	1011	--	--	--	--	--	--	--
28	375	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	238	953	920	836	284	1492	1739	--	--	--	--	--	--	--
28	376	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	234	937	905	822	279	1467	1710	--	--	--	--	--	--	--
28	377	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	82	326	518	724	115	796	969	--	--	--	--	--	--	--
28	378	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	362	575	805	128	884	1077	--	--	--	--	--	--	--
28	379	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	212	850	820	745	253	1330	1550	--	--	--	--	--	--	--
28	380	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	217	866	837	761	258	1357	1582	--	--	--	--	--	--	--
29	382	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
29	383	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
29	384	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
29	385	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	92	366	588	756	129	906	1025	--	--	--	--	--	--	--
29	386	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	378	609	782	133	937	1060	--	--	--	--	--	--	--
29	387	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	114	456	833	171	136	1354	356	--	--	--	--	--	--	--
29	388	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	116	465	848	174	138	1379	362	--	--	--	--	--	--	--
29	389	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	86	345	555	714	121	854	967	--	--	--	--	--	--	--
29	390	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	87	347	559	719	122	860	974	--	--	--	--	--	--	--
29	391	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	123	491	898	184	146	1459	383	--	--	--	--	--	--	--
29	392	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	122	487	890	182	145	1446	380	--	--	--	--	--	--	--
30	394	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
30	395	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
30	396	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
30	397	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
30	398	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
30	399	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	97	390	607	838	137	933	1136	--	--	--	--	--	--	--
30	400	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	378	590	815	133	906	1105	--	--	--	--	--	--	--
30	401	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	209	835	903	678	248	1464	1409	--	--	--	--	--	--	--
30	402	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	189	758	819	614	225	1327	1278	--	--	--	--	--	--	--
30	403	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	352	548	758	124	843	1027	--	--	--	--	--	--	--
30	404	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	85	342	533	736	120	819	997	--	--	--	--	--	--	--
30	405	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	190	762	823	617	227	1335	1284	--	--	--	--	--	--	--
30	406	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	213	854	923	693	254	1497	1440	--	--	--	--	--	--	--
31	408	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
31	409	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
31	410	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
31	411	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
31	412	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
31	413	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
31	414	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	98	392	611	843	138	939	1143	--	--	--	--	--	--	--
31	415	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	370	578	798	130	888	1081	--	--	--	--	--	--	--
31	416	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	196	786	849	636	234	1377	1324	--	--	--	--	--	--	--
31	417	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	182	727	786	590	216	1274	1227	--	--	--	--	--	--	--
31	418	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	97	390	608	839	137	934	1137	--	--	--	--	--	--	--
31	419	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	383	597	824	135	918	1117	--	--	--	--	--	--	--
31	420	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	180	719	778	584	214	1261	1214	--	--	--	--	--	--	--
31	421	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	194	775	838	629	231	1359	1308	--	--	--	--	--	--	--
32	423	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
32	424	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
32	425	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
32	426	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	87	346	540	746	122	830	1011	--	--	--	--	--	--	--
32	427	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	83	330	515	710	116	791	963	--	--	--	--	--	--	--
32	428	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	195	781	844	632	232	1368	1316	--	--	--	--	--	--	--
32	429	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	181	724	783	587	215	1269	1221	--	--	--	--	--	--	--
32	430	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	97	389	606	838	137	932	1135	--	--	--	--	--	--	--
32	431	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	85	340	530	731	120	815	991	--	--	--	--	--	--	--
32	432	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	204	817	883	663	243	1432	1378	--	--	--	--	--	--	--
32	433	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	188	750	811	608	223	1315	1265	--	--	--	--	--	--	--
32	434	Shield Depleted	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
33	436	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
33	437	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
33	438	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	358	575	739	126	885	1002	--	--	--	--	--	--	--
33	439	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	335	539	693	118	830	939	--	--	--	--	--	--	--
33	440	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	629	0	919	188	150	1494	392	--	--	--	--	--	--	--
33	441	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	601	0	877	180	143	1426	375	--	--	--	--	--	--	--
33	442	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	94	376	605	779	133	932	1055	--	--	--	--	--	--	--
33	443	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	81	324	521	670	114	802	908	--	--	--	--	--	--	--
33	444	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	541	0	790	162	128	1284	337	--	--	--	--	--	--	--
33	445	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	568	0	830	171	135	1349	355	--	--	--	--	--	--	--
34	447	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
34	448	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
34	449	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
34	450	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
34	451	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	334	520	719	118	801	974	--	--	--	--	--	--	--
34	452	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	99	394	613	849	139	944	1150	--	--	--	--	--	--	--
34	453	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	542	0	796	163	129	1291	339	--	--	--	--	--	--	--
34	454	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	584	0	858	176	139	1391	366	--	--	--	--	--	--	--
34	455	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	98	392	609	843	138	938	1142	--	--	--	--	--	--	--
34	456	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	380	590	816	134	909	1106	--	--	--	--	--	--	--
